###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DEB02E2F017F7F81613A83B139EDCC39
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 81B2D700
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 029461289B7EF36D04D68CAB940B0B8C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 838080D074000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=  3, KeyID=  3 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 375FC43960CBBBF7E1EEB2D18384D3D9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 6357B96BB69F1DF43D9C0C7E223569DCF747D510B992D6813B1716A42E2B0D00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B56E2EF56775DEF3700E3E2ED7EE809

#### Authenticated Decryption
#### MsgID=  4, KeyID=  4 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D64CCD87A1CE42A90C8C33D26CB6CB4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 1600000C
DAT = C1F651D4D41D5D6940B331DE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC362A8BC6B67020D0D850DBDA27A8C8

#### Authenticated Encryption
#### MsgID=  5, KeyID=  5 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 508FDC48612CF04FE486C82CAB736B00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = BC000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F432579C941580F8C519F6DDB3304ED
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018
DAT = 481068ACD5817C23D5324990E3D97241D69001854B812CDF
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10E4B34C9ACCC8D609F610D8B1215189
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 02DAC49E757F88A4A72124612D8D97BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26F42D36C9A366E994649025C55F4B9B

#### Authenticated Decryption
#### MsgID=  8, KeyID=  8 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4816712DA0A1420877DC95E6C732BDE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 844C43632276B90C603563BA0D4A0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 64374BA2AA9D41C4E0010CD7809E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9C86BB68957E355E4EF806FB5BA2F36

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F88340E10089FF50BD7BBC062DFC007C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = D3A89F25D36E12DA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F72D035E213E648D104DF8F718F383F

#### Authenticated Decryption
#### MsgID= 10, KeyID= 10 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F79E7114261847A469E08B3FF5904358
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 16000012
DAT = 6E904B6D223BF94123294CAA182759901DF40000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F74EF7A51C7BB7650E51F9D480AA36B8

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70A749FE29DEE362BA2F57B22DC8DD21
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 9A0108C848AE0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74E8B493B5B78F2E76F4929A15455E1C

#### Authenticated Decryption
#### MsgID= 12, KeyID= 12 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A90593DB5B5ED0A1AB32178ABB8A505
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 41343B39
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A69C2CCF8926CB047B63F68FDAEBF3F

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D319BCB6BAEDC32D2ED11EC4EBE984D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B
DAT = 01479D85BDD21665187C1D12ADB782A209CCDA7BF1D3785DCC5FC100
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65C90993A921EE9B88F30E439A52BEED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 357223B7E4408C48F70AEE624E30268ACF160000

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E8097E77BE7D363D64F08409AF0D643
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 5F8766E9A9ED65DD8F9DF9D57A8CBD2A761B33DD646E9146E9339AA3DBCC6D30
DAT = 04A97C011CD0E11C99BC387772A6369EDB6EBA733A0751CAEA4DF74F7A62BC3F
DAT = F699D654653C3242CAF05C2B1394DD79A16A8B4CA1E799E251D27E73DBE70724
DAT = C1C6B512A566C8DC51260B11FD5E835BD7F2EB7AF2976C8195952E7A4D6D37C4
DAT = FB28616CA786ADC6B633517BE8B5B54BFDCB0B5467D17C375AC8A1D84074FB62
DAT = E41201121726D8E94C877EA2E61CE762B3D3294F5D029EAE143D2E83D4AC9FD4
DAT = C08F4A83F5113878A46967AA47025AEDB80999EC62DD658175977B38532BA0D5
DAT = DECA430BEDDEC0AB059B7A2635E34907568451D2B089B86D9553D8D5ABFE00CF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 9DA27003E1407FF71FDA2C92A2B45EEB2EC972A54B719779386935E743A6CC81
DAT = 933B836780F0A80877AB886801879397E16F89E74834FF199C7400E3279E161F
DAT = 57B96BAE48F8208BAFA9762C3D633323DC0EB66AA06C59138D4B906DE97A3277
DAT = 8BEC9FC0F71E130EB02E1A61F26245752BD1614D6BE7F8996ED773EAB91A1F26
DAT = BEF9EC41135A20CBB48EA72E292E66CF89FF863D6498D2C49C8196C3CD6048BA
DAT = 18E1CDF879E9DB12883CACB640A38D40664DE936BCBC253F2DE7ECE0B066ADEC
DAT = 618F6B3505CE2FB6A996C84775FDF606EF23E8C5D4F51931BF2D22FF52C766E8
DAT = 03EE8EA0A04CA28163110364EA17FD4F70109BD80F23A896173CD800FDE5931B
