###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5650D6A179746BA9
DAT = 69570CFC10B18F80

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 20DFADE8161BC86C
DAT = 22DA448C20419742

#### MsgID=  3, KeyID=  3
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FBB87D995FE28B9D
DAT = D58319274F690CDF

#### MsgID=  4, KeyID=  4
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4D057747C9180C6D
DAT = 1853DA910A6569BA

#### MsgID=  5, KeyID=  5
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E6CAA3CA806BA88B
DAT = C52B6B28F17C53AC

#### MsgID=  6, KeyID=  6
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 92EC9387E7B35E15
DAT = 15552304CB1995C3

#### MsgID=  7, KeyID=  7
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3AC8EF2F80513F77
DAT = 6E3B67D3FE82E6C7

#### MsgID=  8, KeyID=  8
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8198253EF32FA5B8
DAT = B9B1997B9A579023

#### MsgID=  9, KeyID=  9
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6D2A2831D6BED642
DAT = 1C39F212374D8CAC

#### MsgID= 10, KeyID= 10
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 37BC53161512292C
DAT = 147E6E9D53D714F0

#### MsgID= 11, KeyID= 11
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 974B8D7984C602E6
DAT = A9B8BEA3A1B4115A

#### MsgID= 12, KeyID= 12
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1EA56120CF2ED59F
DAT = 360E0B24EFE37917

#### MsgID= 13, KeyID= 13
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CA2DBBE1105BEE72
DAT = C4C749A91D0CEA79

#### MsgID= 14, KeyID= 14
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F3E114DAD0753B0D
DAT = D16EB339EC4DEC9C

#### MsgID= 15, KeyID= 15
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3CFD16C464C39386
DAT = E88F9281C7A313FB

#### MsgID= 16, KeyID= 16
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4BC1158340D2F365
DAT = 069D5A58D79D9461

#### MsgID= 17, KeyID= 17
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C733A4D23FD87C44
DAT = AA5FCD55CA19AEF5

#### MsgID= 18, KeyID= 18
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F3B8397790582B3F
DAT = 759C697D3A4DD73F

#### MsgID= 19, KeyID= 19
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 704990E0CCC60764
DAT = 6945F6A2A8C8395E

#### MsgID= 20, KeyID= 20
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3A43B529458137F4
DAT = 792A68F11937B965

#### MsgID= 21, KeyID= 21
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D83ED4464760B811
DAT = FDA4A862AEA0FEF5

#### MsgID= 22, KeyID= 22
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D38FBFA36D17640F
DAT = 0D679807326FC7AC

#### MsgID= 23, KeyID= 23
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 68ECCCAD65B9D961
DAT = 157FEB08A8556BAD

#### MsgID= 24, KeyID= 24
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 422A24C28BFE99FB
DAT = AC26F13B074B25F2

#### MsgID= 25, KeyID= 25
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2759830EBAECACDE
DAT = 64CF4BC2FCC58AA0

#### MsgID= 26, KeyID= 26
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B79F5F80EDC06F32
DAT = 7B1D38CA905BAFAF

#### MsgID= 27, KeyID= 27
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7C66EBC581B76C59
DAT = 9042864A6F566A01

#### MsgID= 28, KeyID= 28
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 458F53BBE5D2469F
DAT = 5688515EDCBF2A84

#### MsgID= 29, KeyID= 29
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4F2DE2C5E985F884
DAT = 82F2EF0C9A789330

#### MsgID= 30, KeyID= 30
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 99C59D7CEDC64D7E
DAT = D758FF746B3677F6

#### MsgID= 31, KeyID= 31
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 48FA14E1D5882075
DAT = 4311E7A19C8F33F9

#### MsgID= 32, KeyID= 32
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 60C39FB74516C8B3
DAT = 207D960FB6CAAA82

#### MsgID= 33, KeyID= 33
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5CDBDD09F3DAC746
DAT = 56C6CF98E600636D

#### MsgID= 34, KeyID= 34
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 54A1F0471C4E88E6
DAT = 5FD3D6D58666A241

#### MsgID= 35, KeyID= 35
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C907EC2A1B54844E
DAT = C588736E5AB69FC3

#### MsgID= 36, KeyID= 36
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B8764B89B3D3174E
DAT = A60F8B2245094895

#### MsgID= 37, KeyID= 37
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5FCC9AB12A8D972B
DAT = 87E49AA420F0F21D

#### MsgID= 38, KeyID= 38
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C2A8D7470A530C02
DAT = C8B81BCFDF799D75

#### MsgID= 39, KeyID= 39
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 513DDA61E6681D12
DAT = 9545852269DD6556

#### MsgID= 40, KeyID= 40
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 244DCEDBC7DAAF90
DAT = 08213B5F484957BA

#### MsgID= 41, KeyID= 41
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C7EE9C7111AD5FCD
DAT = 1BA14EE1017F1754

#### MsgID= 42, KeyID= 42
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F37D7D92E6E37C26
DAT = A1C750C009987A40

#### MsgID= 43, KeyID= 43
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0CE7F4A433B7D69D
DAT = 85671EF7DFDF4918

#### MsgID= 44, KeyID= 44
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BC070763553735E5
DAT = C749EA5138BB37B1

#### MsgID= 45, KeyID= 45
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 259EA765DBCC12F3
DAT = 3999B9B82F690403

#### MsgID= 46, KeyID= 46
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 92F83C90182D4BE4
DAT = 4146EC3BEB02D513

#### MsgID= 47, KeyID= 47
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 710940E44ECB725D
DAT = CFE7DB3063687442

#### MsgID= 48, KeyID= 48
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A578D167A194B45C
DAT = 2CD044AB3D546724

#### MsgID= 49, KeyID= 49
# Instruction: Opcode=Load Key
INS = 40
